Src_PLAYER_ID,ActivityMonth,Product,BONUS_COST
16051927,6/30/2020,eGaming,50
19309540,2/28/2021,eGaming,40
13176431,1/31/2020,eGaming,15
12405628,2/28/2019,SportsBook,30
17486248,2/28/2021,eGaming,25
13506896,9/30/2019,SportsBook,150
12804682,8/31/2020,eGaming,60
16447108,7/31/2020,eGaming,205
12482596,2/28/2019,SportsBook,600
14491899,1/31/2020,eGaming,50
20242878,5/31/2021,eGaming,200
13518752,1/31/2020,eGaming,50
13372968,1/31/2021,SportsBook,400
17234738,3/31/2021,eGaming,9
12368998,2/29/2020,SportsBook,100
18524184,5/31/2021,eGaming,19
12375160,1/31/2019,eGaming,20
17316544,10/31/2020,eGaming,40
13764671,10/31/2019,SportsBook,10
19787264,6/30/2021,eGaming,10
12453752,2/28/2019,SportsBook,199
13935424,1/31/2020,eGaming,105
13205317,7/31/2020,SportsBook,5
15337713,4/30/2020,eGaming,100
15632448,4/30/2020,eGaming,100
14913735,2/29/2020,eGaming,10
14678294,3/31/2020,eGaming,10
16620682,8/31/2020,SportsBook,35
12680708,7/31/2019,eGaming,80
13856080,12/31/2019,eGaming,43
13090419,5/31/2019,eGaming,100
12603115,4/30/2019,eGaming,20
12852176,4/30/2019,eGaming,13
13378421,8/31/2019,eGaming,100
15961188,11/30/2020,eGaming,100
12721272,3/31/2019,SportsBook,110
14775155,1/31/2020,SportsBook,10
12400599,5/31/2019,eGaming,200
15031685,4/30/2020,eGaming,30
17700503,4/30/2021,SportsBook,20
14243852,11/30/2019,eGaming,100
14893192,3/31/2020,eGaming,80
20045030,4/30/2021,eGaming,40
12430214,1/31/2019,eGaming,20
13930332,11/30/2019,eGaming,13
15864010,6/30/2020,eGaming,13
18486853,1/31/2021,eGaming,105
13506050,9/30/2019,SportsBook,5
12352172,1/31/2019,eGaming,20
12366424,7/31/2020,eGaming,20
13631261,10/31/2019,eGaming,10
14879913,3/31/2020,eGaming,41
12849580,8/31/2019,SportsBook,150
19471922,4/30/2021,eGaming,100
12360408,1/31/2019,eGaming,13
18937314,2/28/2021,eGaming,49
13321654,6/30/2021,SportsBook,300
13350624,8/31/2019,SportsBook,50
13958272,7/31/2020,eGaming,300
13112089,10/31/2019,eGaming,700
14469908,12/31/2019,eGaming,36
18870828,5/31/2021,eGaming,4
12346653,4/30/2021,eGaming,50
12762987,4/30/2019,eGaming,24
13301592,2/28/2021,eGaming,20
12873117,12/31/2020,eGaming,20
13923316,11/30/2019,eGaming,98
18824463,1/31/2021,SportsBook,50
18970433,5/31/2021,eGaming,9
13487075,11/30/2019,SportsBook,100
13360920,8/31/2020,eGaming,99
12829381,3/31/2020,eGaming,200
12564030,2/28/2019,eGaming,19
12386862,1/31/2019,eGaming,20
19010208,2/28/2021,SportsBook,500
13729970,4/30/2020,eGaming,50
19044940,5/31/2021,eGaming,85
13277229,7/31/2019,eGaming,10
14903927,2/29/2020,eGaming,10
14921757,2/29/2020,eGaming,100
13430649,1/31/2020,SportsBook,100
14952922,2/29/2020,eGaming,150
18532403,12/31/2020,eGaming,52
13793075,11/30/2019,eGaming,506
17769594,11/30/2020,SportsBook,150
14869182,5/31/2021,eGaming,19
13082074,5/31/2019,eGaming,20
13302297,4/30/2021,SportsBook,200
16844280,12/31/2020,eGaming,20
20646861,6/30/2021,eGaming,25
19592294,3/31/2021,eGaming,50
14822495,1/31/2020,eGaming,13
17785953,4/30/2021,eGaming,10
13596600,9/30/2019,eGaming,10
13826308,5/31/2020,eGaming,29
15339827,4/30/2020,eGaming,100
13264299,3/31/2020,eGaming,140
14722717,8/31/2020,eGaming,229
17499924,10/31/2020,SportsBook,40
13388331,8/31/2019,SportsBook,25
17903938,3/31/2021,eGaming,50
14772190,1/31/2020,eGaming,10
16131565,8/31/2020,SportsBook,49
18340958,4/30/2021,eGaming,29
14923928,10/31/2020,SportsBook,160
17077998,11/30/2020,eGaming,100
12477214,3/31/2021,eGaming,20
13798721,11/30/2019,SportsBook,500
17174424,10/31/2020,eGaming,100
12391760,7/31/2019,eGaming,30
17077998,12/31/2020,eGaming,100
12621216,8/31/2019,eGaming,40
19326976,3/31/2021,eGaming,39
13027984,5/31/2019,eGaming,10
16022715,6/30/2020,eGaming,100
15029147,10/31/2020,eGaming,31
20037163,4/30/2021,eGaming,225
16535821,1/31/2021,eGaming,300
13477381,7/31/2020,eGaming,25
14497793,6/30/2021,eGaming,19
18053784,12/31/2020,eGaming,100
12438829,5/31/2020,eGaming,9
12564181,1/31/2021,eGaming,29
18150456,12/31/2020,SportsBook,26
15178732,1/31/2021,eGaming,50
20258468,6/30/2021,eGaming,20
12697768,5/31/2020,eGaming,40
14511160,10/31/2020,SportsBook,20
13798935,11/30/2019,SportsBook,10
16221052,7/31/2020,eGaming,30
13857033,11/30/2019,SportsBook,10
19685388,3/31/2021,eGaming,25
12497347,2/28/2019,SportsBook,40
15654387,4/30/2020,eGaming,13
18513880,1/31/2021,eGaming,120
13490916,9/30/2019,SportsBook,400
19822175,4/30/2021,SportsBook,500
12470850,6/30/2019,eGaming,20
13280867,9/30/2019,SportsBook,300
15737074,5/31/2020,eGaming,10
16354020,9/30/2020,SportsBook,5
12531601,2/28/2019,SportsBook,15
20034059,4/30/2021,eGaming,255
17317201,3/31/2021,eGaming,74
15813473,9/30/2020,eGaming,20
17051455,4/30/2021,eGaming,120
13267253,10/31/2019,SportsBook,20
15883666,5/31/2020,eGaming,40
12833598,11/30/2019,SportsBook,486
18487526,1/31/2021,SportsBook,10
12806085,4/30/2019,eGaming,10
15784700,8/31/2020,eGaming,30
13324700,9/30/2019,eGaming,100
15839724,2/28/2021,eGaming,30
13318915,11/30/2020,SportsBook,300
18396319,12/31/2020,eGaming,900
18652615,1/31/2021,eGaming,61
19583333,3/31/2021,SportsBook,40
17889394,11/30/2020,SportsBook,100
13503482,10/31/2020,eGaming,50
15910115,5/31/2020,eGaming,16
12764363,4/30/2020,eGaming,13
18902569,3/31/2021,eGaming,30
13878237,7/31/2020,eGaming,608
18383210,12/31/2020,eGaming,25
17840995,4/30/2021,SportsBook,32
13035274,3/31/2020,SportsBook,300
13833747,11/30/2019,SportsBook,800
14917158,2/29/2020,eGaming,548
14498601,11/30/2020,eGaming,30
18830371,3/31/2021,eGaming,10
18758472,2/28/2021,eGaming,209
15114907,3/31/2020,eGaming,109
13909908,5/31/2020,eGaming,30
18839799,1/31/2021,eGaming,29
15998228,5/31/2021,eGaming,12
14693049,1/31/2020,SportsBook,50
14681702,5/31/2021,eGaming,30
14697328,1/31/2020,eGaming,340
18830254,1/31/2021,eGaming,272
20346258,5/31/2021,eGaming,178
18408066,5/31/2021,eGaming,32
14954409,2/29/2020,SportsBook,500
14975252,2/29/2020,eGaming,13
13863933,2/29/2020,eGaming,21
12591324,4/30/2019,eGaming,20
17042041,2/28/2021,eGaming,193
13527953,9/30/2019,eGaming,195
14815845,1/31/2020,eGaming,10
17602670,11/30/2020,SportsBook,100
14747402,2/28/2021,eGaming,20
15702613,6/30/2021,SportsBook,231
16585558,5/31/2021,SportsBook,40
12767097,1/31/2021,eGaming,19
18254981,2/28/2021,SportsBook,10
16373636,3/31/2021,SportsBook,25
13592646,8/31/2020,eGaming,19
13289932,7/31/2019,eGaming,13
12831694,8/31/2020,SportsBook,30
14520917,12/31/2019,eGaming,3
13383014,2/28/2021,eGaming,9
20478363,6/30/2021,eGaming,114
13486919,4/30/2021,eGaming,30
17170062,9/30/2020,SportsBook,20
13978790,10/31/2020,SportsBook,250
19520012,3/31/2021,eGaming,223
13657531,3/31/2020,SportsBook,130
17122483,9/30/2020,eGaming,29
13847127,3/31/2021,eGaming,200
14476708,2/29/2020,SportsBook,230
12473396,5/31/2020,eGaming,50
12399505,7/31/2019,SportsBook,300
19264040,6/30/2021,eGaming,9
14926749,5/31/2021,eGaming,10
12336260,1/31/2019,eGaming,20
13858522,12/31/2019,eGaming,50
20276266,5/31/2021,eGaming,180
17580703,1/31/2021,eGaming,49
15111457,6/30/2021,eGaming,9
16180461,4/30/2021,eGaming,20
17488577,11/30/2020,eGaming,20
19615248,3/31/2021,SportsBook,148
14928811,8/31/2020,eGaming,105
17580703,4/30/2021,eGaming,10
20181397,5/31/2021,eGaming,210
15361944,4/30/2020,eGaming,100
17592157,10/31/2020,SportsBook,5
13619344,10/31/2019,eGaming,13
17796002,3/31/2021,SportsBook,20
14765661,8/31/2020,eGaming,25
12824106,6/30/2019,eGaming,205
13820160,3/31/2021,SportsBook,5
14617212,12/31/2019,eGaming,63
19609744,3/31/2021,eGaming,40
14957391,2/29/2020,eGaming,13
14936753,2/29/2020,SportsBook,500
17841304,6/30/2021,eGaming,50
13832665,4/30/2020,eGaming,13
17504664,10/31/2020,SportsBook,40
16430812,12/31/2020,eGaming,20
19644877,3/31/2021,SportsBook,75
18953409,2/28/2021,eGaming,16
13093162,5/31/2019,eGaming,12
18806365,5/31/2021,eGaming,75
14934543,2/29/2020,eGaming,10
15118448,4/30/2020,SportsBook,100
12651363,3/31/2019,eGaming,6
13923381,11/30/2019,eGaming,100
15245659,3/31/2020,eGaming,100
14841388,5/31/2020,eGaming,9
13377550,8/31/2019,eGaming,100
13457094,4/30/2020,eGaming,10
13789895,1/31/2021,SportsBook,130
13397134,8/31/2019,eGaming,25
14999032,2/29/2020,eGaming,100
19189055,4/30/2021,eGaming,48
12363635,3/31/2021,eGaming,50
18149070,1/31/2021,SportsBook,10
19884156,4/30/2021,eGaming,40
12592217,6/30/2020,eGaming,20
18686353,2/28/2021,eGaming,60
15725861,1/31/2021,SportsBook,130
20308770,6/30/2021,eGaming,30
19591985,4/30/2021,eGaming,100
13511978,11/30/2019,eGaming,100
12655386,3/31/2019,SportsBook,10
12809369,3/31/2020,eGaming,10
13079832,5/31/2020,SportsBook,200
13781164,11/30/2019,SportsBook,500
17905841,11/30/2020,SportsBook,25
17414755,10/31/2020,SportsBook,5
16462672,3/31/2021,eGaming,119
13447315,10/31/2019,SportsBook,30
12653322,8/31/2020,eGaming,20
13477408,9/30/2019,SportsBook,500
15581860,4/30/2020,eGaming,4
13198562,4/30/2020,eGaming,30
18065929,2/28/2021,eGaming,1011
13262757,12/31/2019,eGaming,4
12987433,8/31/2020,eGaming,29
16794313,3/31/2021,eGaming,9
17139935,9/30/2020,SportsBook,10
14465115,11/30/2019,eGaming,10
13216526,9/30/2020,SportsBook,50
13730523,9/30/2020,eGaming,42
17231604,10/31/2020,eGaming,30
13061916,3/31/2020,eGaming,70
13238483,8/31/2020,eGaming,50
14749384,7/31/2020,eGaming,330
18922101,1/31/2021,eGaming,80
19479923,4/30/2021,eGaming,19
17709815,11/30/2020,eGaming,30
14754494,3/31/2020,SportsBook,155
18128732,12/31/2020,eGaming,85
13025381,5/31/2019,eGaming,10
13024415,6/30/2019,eGaming,1500
13380575,10/31/2019,SportsBook,10
13400496,9/30/2019,SportsBook,250
17623747,12/31/2020,eGaming,50
14939864,2/29/2020,eGaming,1
13693213,12/31/2019,SportsBook,300
18768059,1/31/2021,eGaming,125
17801954,11/30/2020,SportsBook,75
12805085,1/31/2020,eGaming,605
14888191,5/31/2021,eGaming,8
12464274,2/28/2019,eGaming,100
12854004,4/30/2019,SportsBook,30
17872484,11/30/2020,eGaming,25
13623378,1/31/2020,eGaming,15
12442995,1/31/2019,SportsBook,10
13364648,1/31/2021,SportsBook,50
20256928,5/31/2021,eGaming,16
13650298,12/31/2019,SportsBook,24
13244764,5/31/2021,eGaming,28
15761637,5/31/2020,SportsBook,500
17274543,10/31/2020,eGaming,100
12557186,12/31/2020,eGaming,8
12661748,6/30/2020,eGaming,8
20067442,5/31/2021,SportsBook,50
13716805,2/28/2021,eGaming,10
13839751,1/31/2021,SportsBook,13
18028203,3/31/2021,eGaming,70
13520502,9/30/2019,eGaming,10
13793846,11/30/2020,eGaming,50
15391661,4/30/2020,eGaming,10
17568734,2/28/2021,eGaming,100
14811382,5/31/2021,eGaming,130
13843332,11/30/2019,eGaming,6
19721664,5/31/2021,SportsBook,30
13948153,4/30/2020,eGaming,25
14484124,4/30/2020,eGaming,50
13096580,2/29/2020,eGaming,40
12440607,1/31/2019,eGaming,20
14567413,12/31/2019,SportsBook,25
15202936,3/31/2020,eGaming,100
17413796,12/31/2020,SportsBook,141
14961292,2/29/2020,SportsBook,150
13015373,10/31/2019,eGaming,50
14859735,1/31/2020,eGaming,13
15623319,4/30/2020,eGaming,100
12468366,4/30/2019,SportsBook,10
20533350,6/30/2021,eGaming,305
14887976,3/31/2020,eGaming,79
12571016,2/28/2019,SportsBook,600
13286178,3/31/2021,SportsBook,150
12651765,3/31/2020,SportsBook,100
12557250,5/31/2021,SportsBook,200
13846984,1/31/2020,eGaming,5
13198298,2/28/2021,SportsBook,25
18200106,2/28/2021,eGaming,105
20239209,5/31/2021,eGaming,25
15013550,4/30/2020,eGaming,10
13882605,3/31/2021,eGaming,10
13826990,11/30/2019,SportsBook,5
15170593,12/31/2020,eGaming,10
13026373,5/31/2019,SportsBook,5
