Src_Player_Id,System_First_Bet_Datetime,System_First_BetSlip_Amt,System_First_Bet_Product_Group,System_First_Bet_Product,System_First_Bet_Channel,System_First_Bet_Platform
12367077,1/10/2019 0:20,3,eGaming,Non Table Games,Online,Mobile
18821078,NULL,NULL,NULL,NULL,NULL,NULL
14532535,12/11/2019 17:05,2,Sports,Live,Online,Mobile
14492942,12/5/2019 15:31,0,eGaming,Non Table Games,Online,Mobile
14903184,2/5/2020 10:39,10,Sports,Prematch,Online,Mobile
17366602,NULL,NULL,NULL,NULL,NULL,NULL
12643366,NULL,NULL,NULL,NULL,NULL,NULL
12795957,4/12/2019 19:13,10,Sports,Prematch,Online,Mobile
12350590,1/6/2019 1:55,1,eGaming,Non Table Games,Online,Mobile
13651001,10/9/2019 12:24,1,eGaming,Non Table Games,Online,Mobile
16160923,NULL,NULL,NULL,NULL,NULL,NULL
13350459,NULL,NULL,NULL,NULL,NULL,NULL
13016586,5/11/2019 17:37,10,Sports,Prematch,Online,Mobile
15152410,3/16/2020 19:54,0,eGaming,Non Table Games,Online,Mobile
14730604,1/10/2020 15:01,2,Sports,Live,Online,Mobile
13498780,9/17/2019 19:35,0,eGaming,Non Table Games,Online,Mobile
13753737,NULL,NULL,NULL,NULL,NULL,NULL
13894377,11/13/2019 20:25,3,eGaming,Non Table Games,Online,Mobile
12754703,4/8/2019 14:09,0,eGaming,Non Table Games,Online,Mobile
16516307,NULL,NULL,NULL,NULL,NULL,NULL
20305056,5/23/2021 10:54,1,eGaming,Non Table Games,Online,Mobile
19183415,2/17/2021 16:55,2,eGaming,Non Table Games,Online,Web
15576217,4/23/2020 16:26,10,eGaming,Non Table Games,Online,Mobile
18030026,NULL,NULL,NULL,NULL,NULL,NULL
18336217,12/12/2020 9:58,2,Sports,Prematch,Online,Mobile
12683663,NULL,NULL,NULL,NULL,NULL,NULL
15742444,5/8/2020 13:17,10,eGaming,Non Table Games,Online,Mobile
20793524,7/9/2021 19:43,0,eGaming,Non Table Games,Online,Mobile
13828888,11/26/2019 14:00,1,eGaming,Non Table Games,Online,Mobile
20606892,NULL,NULL,NULL,NULL,NULL,NULL
19629594,NULL,NULL,NULL,NULL,NULL,NULL
13615344,10/1/2019 22:52,1,eGaming,Non Table Games,Online,Mobile
16160651,6/25/2020 15:49,460,Sports,Prematch,Online,Web
13918773,NULL,NULL,NULL,NULL,NULL,NULL
15887111,5/24/2020 15:09,1,eGaming,Non Table Games,Online,Mobile
13793450,10/30/2019 19:19,0,eGaming,Non Table Games,Online,Mobile
13910467,NULL,NULL,NULL,NULL,NULL,NULL
20074382,4/30/2021 8:04,9,Sports,Prematch,Online,Mobile
12348071,1/5/2019 17:10,0,eGaming,Non Table Games,Online,Web
12530684,NULL,NULL,NULL,NULL,NULL,NULL
15682070,6/15/2020 13:22,1,eGaming,Non Table Games,Online,Mobile
12753504,NULL,NULL,NULL,NULL,NULL,NULL
15231530,3/24/2020 14:44,1,eGaming,Non Table Games,Online,Mobile
14529935,12/14/2019 16:59,875,Sports,Prematch,Online,Web
12435540,1/25/2019 16:54,0,eGaming,Non Table Games,Online,Web
14836610,NULL,NULL,NULL,NULL,NULL,NULL
15093784,NULL,NULL,NULL,NULL,NULL,NULL
15254140,NULL,NULL,NULL,NULL,NULL,NULL
18215359,12/8/2020 17:46,10,Sports,Prematch,Online,Mobile
17396710,11/28/2020 18:32,1,eGaming,Non Table Games,Online,Web
12615792,NULL,NULL,NULL,NULL,NULL,NULL
13011880,3/12/2020 15:14,0,eGaming,Non Table Games,Online,Mobile
15789410,5/13/2020 13:16,10,eGaming,Non Table Games,Online,Mobile
15447153,NULL,NULL,NULL,NULL,NULL,NULL
15880358,5/23/2020 20:11,0,eGaming,Non Table Games,Online,Mobile
14802237,NULL,NULL,NULL,NULL,NULL,NULL
17670921,NULL,NULL,NULL,NULL,NULL,NULL
17141045,9/16/2020 13:29,0,eGaming,Non Table Games,Online,Mobile
15660806,4/30/2020 21:33,10,eGaming,Non Table Games,Online,Mobile
14539279,12/13/2019 11:29,10,Sports,Prematch,Online,Mobile
12369074,1/10/2019 16:16,1,eGaming,Non Table Games,Online,Mobile
18835897,1/21/2021 11:27,50,eGaming,Non Table Games,Online,Mobile
14572519,NULL,NULL,NULL,NULL,NULL,NULL
14495361,NULL,NULL,NULL,NULL,NULL,NULL
14903484,NULL,NULL,NULL,NULL,NULL,NULL
17377624,10/9/2020 16:49,2,eGaming,Non Table Games,Online,Mobile
12644368,NULL,NULL,NULL,NULL,NULL,NULL
12812533,4/13/2019 2:05,1,eGaming,Non Table Games,Online,Mobile
12351767,NULL,NULL,NULL,NULL,NULL,NULL
13675789,NULL,NULL,NULL,NULL,NULL,NULL
16175570,NULL,NULL,NULL,NULL,NULL,NULL
13364522,8/16/2019 13:03,1,eGaming,Non Table Games,Online,Mobile
13020484,5/17/2019 21:56,2,Sports,Prematch,Online,Mobile
15173559,NULL,NULL,NULL,NULL,NULL,NULL
14767872,1/15/2020 15:00,2,eGaming,Non Table Games,Online,Mobile
13500973,9/19/2019 16:37,10,Sports,Live,Online,Mobile
13753875,NULL,NULL,NULL,NULL,NULL,NULL
13905687,NULL,NULL,NULL,NULL,NULL,NULL
12761139,4/1/2019 22:15,30,Sports,Live,Online,Mobile
16558163,8/3/2020 12:39,20,eGaming,Non Table Games,Online,Mobile
20342989,5/31/2021 4:00,0,eGaming,Non Table Games,Online,Mobile
19224995,2/20/2021 16:29,15,Sports,Prematch,Online,Mobile
15598494,NULL,NULL,NULL,NULL,NULL,NULL
18039359,NULL,NULL,NULL,NULL,NULL,NULL
18353732,12/13/2020 9:47,2,Lottery,Lucky Six,Online,Web
12720506,NULL,NULL,NULL,NULL,NULL,NULL
15785956,5/16/2020 10:53,0,eGaming,Non Table Games,Online,Mobile
19680358,NULL,NULL,NULL,NULL,NULL,NULL
13831973,11/5/2019 14:06,2,Sports,Prematch,Online,Mobile
20614910,NULL,NULL,NULL,NULL,NULL,NULL
19638689,3/25/2021 13:31,20,Sports,Prematch,Online,Mobile
13616228,NULL,NULL,NULL,NULL,NULL,NULL
16185309,NULL,NULL,NULL,NULL,NULL,NULL
13921682,11/17/2019 16:34,0,eGaming,Non Table Games,Online,Mobile
15887619,NULL,NULL,NULL,NULL,NULL,NULL
13822330,11/3/2019 20:10,10,Sports,Prematch,Online,Mobile
13913679,NULL,NULL,NULL,NULL,NULL,NULL
20127214,5/5/2021 9:58,4,Lottery,Lucky Six,Online,Web
12354264,1/6/2019 21:57,0,eGaming,Non Table Games,Online,Mobile
12541095,NULL,NULL,NULL,NULL,NULL,NULL
15683377,5/2/2020 18:47,1,eGaming,Non Table Games,Online,Mobile
12759455,4/1/2019 14:27,2,Sports,Prematch,Online,Mobile
13908908,NULL,NULL,NULL,NULL,NULL,NULL
14532734,NULL,NULL,NULL,NULL,NULL,NULL
12438180,NULL,NULL,NULL,NULL,NULL,NULL
14844097,3/1/2020 8:59,5,eGaming,Non Table Games,Online,Mobile
15102151,3/8/2020 14:17,1,eGaming,Non Table Games,Online,Mobile
15286104,NULL,NULL,NULL,NULL,NULL,NULL
18347981,12/12/2020 17:21,10,Sports,Live,Online,Mobile
17432879,NULL,NULL,NULL,NULL,NULL,NULL
12616579,NULL,NULL,NULL,NULL,NULL,NULL
13015811,5/9/2019 11:44,0,eGaming,Non Table Games,Online,Mobile
15795552,NULL,NULL,NULL,NULL,NULL,NULL
15495146,4/16/2020 20:49,1,eGaming,Non Table Games,Online,Mobile
15908359,NULL,NULL,NULL,NULL,NULL,NULL
14803060,2/23/2020 18:53,10,Sports,Prematch,Online,Web
17716479,11/4/2020 3:36,0,eGaming,Non Table Games,Online,Mobile
17316347,11/25/2020 21:14,10,Sports,Prematch,Online,Mobile
15688236,NULL,NULL,NULL,NULL,NULL,NULL
14540965,12/12/2019 18:22,25,Sports,Prematch,Online,Mobile
12374164,1/11/2019 21:02,40,eGaming,Non Table Games,Online,Mobile
18838315,1/24/2021 15:56,2,Sports,Prematch,Online,Mobile
14576002,12/17/2019 21:00,5,Sports,Live,Online,Mobile
14498076,12/6/2019 10:08,0,eGaming,Non Table Games,Online,Web
14917179,2/7/2020 12:18,0,eGaming,Non Table Games,Online,Web
17377945,NULL,NULL,NULL,NULL,NULL,NULL
12650795,3/10/2019 9:26,1,eGaming,Non Table Games,Online,Mobile
12822384,4/15/2019 14:38,10,Sports,Prematch,Online,Mobile
12397332,1/17/2019 14:03,1,eGaming,Non Table Games,Online,Mobile
13691659,10/15/2019 16:25,1,Sports,Live,Online,Mobile
16194294,NULL,NULL,NULL,NULL,NULL,NULL
13367687,NULL,NULL,NULL,NULL,NULL,NULL
13032339,5/25/2019 17:04,50,Sports,Prematch,Online,Web
15218023,NULL,NULL,NULL,NULL,NULL,NULL
14791584,NULL,NULL,NULL,NULL,NULL,NULL
13589118,9/26/2019 17:34,1,eGaming,Non Table Games,Online,Mobile
13763235,NULL,NULL,NULL,NULL,NULL,NULL
13931453,NULL,NULL,NULL,NULL,NULL,NULL
12778851,4/7/2019 20:52,1,eGaming,Non Table Games,Online,Mobile
16612281,8/9/2020 9:59,0,eGaming,Non Table Games,Online,Mobile
20364853,NULL,NULL,NULL,NULL,NULL,NULL
19228720,NULL,NULL,NULL,NULL,NULL,NULL
15610592,NULL,NULL,NULL,NULL,NULL,NULL
18054353,12/2/2020 18:02,1,Sports,Prematch,Online,Mobile
18361245,NULL,NULL,NULL,NULL,NULL,NULL
12741152,NULL,NULL,NULL,NULL,NULL,NULL
15788063,NULL,NULL,NULL,NULL,NULL,NULL
19709933,NULL,NULL,NULL,NULL,NULL,NULL
13843453,NULL,NULL,NULL,NULL,NULL,NULL
20617176,6/23/2021 15:46,10,Sports,Prematch,Online,Mobile
19646435,3/26/2021 10:50,1,eGaming,Non Table Games,Online,Mobile
13627122,10/4/2019 12:06,2,eGaming,Non Table Games,Online,Mobile
16185757,NULL,NULL,NULL,NULL,NULL,NULL
13923386,11/17/2019 20:54,1,eGaming,Non Table Games,Online,Mobile
15947435,6/12/2020 22:56,5,eGaming,Non Table Games,Online,Mobile
13823224,11/4/2019 19:15,100,Sports,Prematch,Online,Web
13928372,6/28/2021 13:17,0,eGaming,Non Table Games,Online,Web
20140521,NULL,NULL,NULL,NULL,NULL,NULL
12378822,1/12/2019 22:21,2,eGaming,Non Table Games,Online,Mobile
12544019,12/15/2020 10:30,2,eGaming,Non Table Games,Online,Mobile
15703417,5/4/2020 18:54,3,eGaming,Non Table Games,Online,Mobile
12759520,4/1/2019 11:58,1,eGaming,Non Table Games,Online,Mobile
13929652,11/18/2019 21:08,0,eGaming,Non Table Games,Online,Mobile
14534199,12/11/2019 19:44,20,Sports,Prematch,Online,Mobile
12451947,2/6/2019 19:49,600,Sports,Prematch,Online,Mobile
14857252,2/12/2020 17:24,20,Sports,Prematch,Online,Web
15102355,NULL,NULL,NULL,NULL,NULL,NULL
15305241,NULL,NULL,NULL,NULL,NULL,NULL
18385040,NULL,NULL,NULL,NULL,NULL,NULL
17445352,1/26/2021 15:10,8,eGaming,Table Games,Online,Mobile
12635455,NULL,NULL,NULL,NULL,NULL,NULL
13043326,5/16/2019 18:24,612,Sports,Prematch,Online,Web
15804557,5/15/2020 10:16,10,eGaming,Non Table Games,Online,Mobile
15513761,NULL,NULL,NULL,NULL,NULL,NULL
15943160,5/30/2020 18:51,1,eGaming,Non Table Games,Online,Mobile
14807846,1/21/2020 8:15,1,eGaming,Non Table Games,Online,Mobile
17726433,11/2/2020 18:01,2,eGaming,Non Table Games,Online,Mobile
17388881,10/15/2020 15:46,50,Sports,Prematch,Online,Mobile
15701510,5/4/2020 15:21,0,eGaming,Non Table Games,Online,Mobile
14572174,NULL,NULL,NULL,NULL,NULL,NULL
12375172,NULL,NULL,NULL,NULL,NULL,NULL
18932207,NULL,NULL,NULL,NULL,NULL,NULL
14596939,12/21/2019 9:14,2,eGaming,Non Table Games,Online,Mobile
15881158,5/23/2020 21:25,3,eGaming,Non Table Games,Online,Mobile
14955768,9/30/2020 13:07,30,Sports,Prematch,Online,Mobile
17381982,10/10/2020 8:43,2,Sports,Prematch,Online,Mobile
12661474,3/12/2019 18:12,1,Sports,Prematch,Online,Web
12824733,4/16/2019 20:08,6,Sports,Prematch,Online,Mobile
12411249,NULL,NULL,NULL,NULL,NULL,NULL
13708691,10/17/2019 16:47,500,Sports,Prematch,Online,Web
16213434,7/1/2020 8:07,1,eGaming,Non Table Games,Online,Mobile
13372720,8/18/2019 11:38,10,eGaming,Non Table Games,Online,Web
13054532,NULL,NULL,NULL,NULL,NULL,NULL
15221701,3/23/2020 15:05,1,eGaming,Non Table Games,Online,Mobile
14804807,NULL,NULL,NULL,NULL,NULL,NULL
13619630,NULL,NULL,NULL,NULL,NULL,NULL
13783236,10/28/2019 21:02,1,eGaming,Non Table Games,Online,Mobile
13934630,12/17/2020 3:57,1,Sports,Prematch,Online,Web
12800805,5/5/2019 14:01,5,Sports,Live,Online,Web
16670367,8/15/2020 11:12,56,Sports,Prematch,Online,Mobile
20366156,NULL,NULL,NULL,NULL,NULL,NULL
19252677,2/22/2021 17:38,20,Sports,Prematch,Online,Mobile
15676348,NULL,NULL,NULL,NULL,NULL,NULL
18059660,11/29/2020 13:34,1,eGaming,Non Table Games,Online,Mobile
18397933,NULL,NULL,NULL,NULL,NULL,NULL
12747714,1/13/2020 19:37,1,eGaming,Non Table Games,Online,Mobile
15825371,5/17/2020 13:20,2,eGaming,Non Table Games,Online,Mobile
19743853,4/3/2021 12:21,0,eGaming,Non Table Games,Online,Mobile
13843871,11/6/2019 19:19,1,eGaming,Non Table Games,Online,Mobile
16586279,8/6/2020 17:14,20,Sports,Prematch,Online,Mobile
19736155,NULL,NULL,NULL,NULL,NULL,NULL
13629161,11/8/2019 20:32,640,Sports,Live,Online,Mobile
16194255,6/28/2020 19:19,10,eGaming,Non Table Games,Online,Mobile
13951778,11/22/2019 7:33,3,eGaming,Non Table Games,Online,Mobile
15980561,NULL,NULL,NULL,NULL,NULL,NULL
13826861,4/8/2020 10:13,1,eGaming,Non Table Games,Online,Web
13935309,NULL,NULL,NULL,NULL,NULL,NULL
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
