Src_Player_Id,Signup_Date,acquisition_channel,src_advertiser_id,Gender,Date_Of_Birth,Internal_Player_YN
12584958,2/23/2019 17:24,NA,999999,M ,8/5/1991 0:00,N 
12356925,1/7/2019 15:57,NA,999999,M ,9/9/1993 0:00,N 
12500831,2/10/2019 8:31,NA,999999,M ,10/15/1971 0:00,N 
12660009,3/12/2019 9:42,NA,999999,M ,12/15/2000 0:00,N 
12447120,1/28/2019 9:53,NA,999999,M ,3/7/1994 0:00,N 
12621456,3/3/2019 15:06,NA,999999,M ,12/17/1996 0:00,N 
19472771,3/11/2021 21:19,NA,999999,M ,10/23/1981 0:00,N 
13007970,5/6/2019 11:59,NA,999999,M ,12/7/1989 0:00,N 
18982054,2/2/2021 10:02,NA,999999,M ,12/7/1986 0:00,N 
13091969,5/28/2019 16:23,NA,999999,M ,9/22/1999 0:00,N 
12620279,3/3/2019 9:53,NA,999999,M ,9/21/1994 0:00,N 
12423010,1/22/2019 17:32,NA,999999,M ,8/19/1997 0:00,N 
13033029,5/12/2019 15:24,NA,999999,M ,3/1/1999 0:00,N 
13010119,5/6/2019 20:20,NA,999999,M ,11/13/1998 0:00,N 
12873382,4/28/2019 17:54,NA,999999,M ,9/26/2000 0:00,N 
12620428,3/3/2019 10:39,NA,999999,M ,2/17/1996 0:00,N 
12706613,3/20/2019 21:10,NA,999999,M ,8/11/1976 0:00,N 
12620437,3/3/2019 10:43,NA,999999,M ,1/28/1988 0:00,N 
12663355,3/12/2019 22:05,NA,999999,M ,2/23/1997 0:00,N 
20104517,5/2/2021 20:51,NA,999999,M ,10/18/1974 0:00,N 
12989959,5/1/2019 13:54,NA,999999,M ,8/20/2000 0:00,N 
12551354,2/17/2019 8:57,NA,999999,M ,7/8/1985 0:00,N 
12604415,2/27/2019 22:17,NA,999999,M ,4/11/1983 0:00,N 
12738569,3/27/2019 8:18,NA,999999,M ,6/30/2000 0:00,N 
12846416,4/21/2019 11:17,NA,999999,M ,10/8/1984 0:00,N 
12996104,5/3/2019 6:38,NA,999999,M ,1/11/1999 0:00,N 
12786194,4/7/2019 11:07,NA,999999,M ,11/5/1977 0:00,N 
12591068,2/24/2019 21:55,NA,999999,M ,2/13/1988 0:00,N 
12451072,1/29/2019 6:44,NA,999999,M ,5/21/1997 0:00,N 
12589505,2/24/2019 16:41,NA,999999,M ,4/9/1979 0:00,N 
12538109,2/14/2019 9:08,NA,999999,M ,8/13/1998 0:00,N 
12436782,1/25/2019 22:00,NA,999999,M ,3/11/1997 0:00,N 
12549858,2/16/2019 21:10,NA,999999,M ,8/28/1986 0:00,N 
12551727,2/17/2019 10:53,NA,999999,M ,12/9/1995 0:00,N 
12371972,1/11/2019 11:10,NA,999999,M ,3/5/1989 0:00,N 
12629011,3/5/2019 6:53,NA,999999,M ,8/31/1991 0:00,N 
12546816,2/16/2019 8:15,NA,999999,M ,10/17/2000 0:00,N 
13038652,5/14/2019 9:40,NA,999999,M ,7/11/1998 0:00,N 
12655246,3/11/2019 8:24,NA,999999,M ,2/8/2001 0:00,N 
12838092,4/19/2019 9:28,NA,999999,M ,5/26/1993 0:00,N 
12655298,3/11/2019 8:48,NA,999999,M ,2/6/1987 0:00,N 
13132249,6/7/2019 18:41,NA,999999,M ,5/1/1945 0:00,N 
12656092,3/11/2019 13:25,NA,999999,M ,8/3/1999 0:00,N 
13013705,5/7/2019 17:59,NA,999999,M ,10/26/1999 0:00,N 
12587202,2/24/2019 5:37,NA,999999,M ,4/15/1993 0:00,N 
12733946,3/26/2019 8:23,NA,999999,M ,10/1/1994 0:00,N 
12698045,3/19/2019 17:13,NA,999999,M ,2/24/1979 0:00,N 
12600979,2/27/2019 7:50,NA,999999,M ,4/24/1974 0:00,N 
12839091,4/19/2019 14:11,NA,999999,M ,4/10/1983 0:00,N 
12791889,4/8/2019 15:33,NA,999999,M ,3/16/1998 0:00,N 
12710361,3/21/2019 15:49,NA,999999,M ,5/16/1995 0:00,N 
12634721,3/6/2019 13:32,NA,999999,M ,1/2/1997 0:00,N 
12839494,4/19/2019 16:00,NA,999999,M ,7/14/1987 0:00,N 
12400460,1/18/2019 5:47,NA,999999,M ,5/21/1998 0:00,N 
12714728,3/22/2019 11:42,NA,999999,M ,1/13/2001 0:00,N 
18760029,1/14/2021 9:38,NA,999999,M ,3/4/1996 0:00,N 
12669685,3/14/2019 11:04,NA,999999,M ,5/14/1999 0:00,N 
12560655,2/19/2019 10:10,NA,999999,M ,3/3/1999 0:00,N 
12652006,3/10/2019 14:54,NA,999999,M ,1/9/1987 0:00,N 
12581412,2/22/2019 21:40,NA,999999,M ,12/27/1985 0:00,N 
12415951,1/21/2019 7:19,NA,999999,M ,6/6/1989 0:00,N 
12799870,4/10/2019 8:47,NA,999999,M ,7/29/1989 0:00,N 
13074762,5/23/2019 19:22,NA,999999,M ,8/7/1998 0:00,N 
12400630,1/18/2019 8:05,NA,999999,M ,10/4/1991 0:00,N 
12659939,3/12/2019 9:20,NA,999999,M ,9/21/1989 0:00,N 
12997412,5/3/2019 15:30,NA,999999,M ,5/21/1995 0:00,N 
18964550,1/31/2021 19:24,NA,999999,M ,9/26/1986 0:00,N 
13034308,5/12/2019 21:15,NA,999999,M ,8/17/1960 0:00,N 
19428828,3/8/2021 13:16,NA,999999,M ,12/19/1964 0:00,N 
12800784,4/10/2019 13:08,NA,999999,M ,2/20/1972 0:00,N 
12385347,1/14/2019 14:11,NA,999999,M ,7/1/1980 0:00,N 
12996757,5/3/2019 12:04,NA,999999,M ,6/14/1978 0:00,N 
12747405,3/29/2019 11:24,NA,999999,M ,8/10/1991 0:00,N 
12767695,4/3/2019 11:47,NA,999999,M ,9/16/1992 0:00,N 
12646655,3/9/2019 10:02,NA,999999,M ,12/29/1976 0:00,N 
12608984,2/28/2019 21:16,NA,999999,M ,7/28/1999 0:00,N 
12805826,4/11/2019 14:37,NA,999999,M ,9/30/1975 0:00,N 
12819738,4/14/2019 18:03,NA,999999,M ,11/4/1973 0:00,N 
12612015,3/1/2019 15:15,NA,999999,M ,3/30/1993 0:00,N 
12846011,4/21/2019 8:21,NA,999999,M ,4/17/1982 0:00,N 
12792758,4/8/2019 18:25,NA,999999,M ,8/9/1980 0:00,N 
12568964,2/20/2019 20:12,NA,999999,M ,4/25/1988 0:00,N 
12842723,4/20/2019 12:12,NA,999999,M ,4/7/1998 0:00,N 
12828581,4/16/2019 21:11,NA,999999,M ,7/13/1999 0:00,N 
12482451,2/5/2019 18:08,NA,999999,M ,7/25/1982 0:00,N 
12798230,4/9/2019 20:33,NA,999999,M ,1/15/1997 0:00,N 
12486088,2/6/2019 16:28,NA,999999,M ,8/28/1990 0:00,N 
12864752,4/26/2019 9:59,NA,999999,M ,12/18/1990 0:00,N 
12421466,1/22/2019 11:38,NA,999999,M ,8/26/1979 0:00,N 
12625706,3/4/2019 13:31,NA,999999,M ,7/4/1973 0:00,N 
13038682,5/14/2019 9:52,NA,999999,M ,9/14/1977 0:00,N 
13092115,5/28/2019 17:08,NA,999999,M ,12/28/1992 0:00,N 
12386492,1/14/2019 18:28,NA,999999,M ,7/4/1997 0:00,N 
12810698,4/12/2019 17:28,NA,999999,M ,9/9/2000 0:00,N 
12459620,1/31/2019 7:01,NA,999999,M ,12/11/1992 0:00,N 
12644400,3/8/2019 19:02,NA,999999,M ,9/11/1990 0:00,N 
12867947,4/27/2019 6:11,NA,999999,M ,3/18/1992 0:00,N 
12765020,4/2/2019 18:13,NA,999999,M ,3/27/1997 0:00,N 
12716803,3/22/2019 18:41,NA,999999,M ,6/5/1995 0:00,N 
12742621,3/28/2019 7:22,NA,999999,M ,5/29/1980 0:00,N 
12397581,1/17/2019 15:03,NA,999999,M ,11/29/1984 0:00,N 
12399112,1/17/2019 20:37,NA,999999,M ,10/2/1984 0:00,N 
13028108,5/11/2019 8:08,NA,999999,M ,11/28/1987 0:00,N 
12540757,2/14/2019 20:50,NA,999999,M ,6/17/1985 0:00,N 
12996958,5/3/2019 13:17,NA,999999,M ,4/21/2001 0:00,N 
13097925,5/30/2019 12:17,NA,999999,M ,8/23/1995 0:00,N 
12733929,3/26/2019 8:18,NA,999999,M ,10/8/1999 0:00,N 
12350911,1/6/2019 7:17,NA,999999,M ,7/16/1982 0:00,N 
13076171,5/24/2019 6:55,NA,999999,M ,3/19/1981 0:00,N 
13002151,5/4/2019 19:30,NA,999999,M ,7/17/1967 0:00,N 
13076673,5/24/2019 10:59,NA,999999,M ,12/16/1988 0:00,N 
12982963,4/29/2019 13:45,NA,999999,M ,4/11/1999 0:00,N 
13026735,5/10/2019 20:25,NA,999999,M ,4/5/2001 0:00,N 
12587820,2/24/2019 10:15,NA,999999,M ,7/10/1989 0:00,N 
13016724,5/8/2019 13:51,NA,999999,M ,4/6/1996 0:00,N 
18561928,12/28/2020 22:32,NA,999999,M ,6/15/1997 0:00,N 
12581715,2/22/2019 22:53,NA,999999,M ,3/16/1998 0:00,N 
12543757,2/15/2019 16:04,NA,999999,M ,3/12/1987 0:00,N 
13096004,5/29/2019 19:38,NA,999999,M ,5/19/1998 0:00,N 
12623211,3/3/2019 21:15,NA,999999,M ,2/6/2001 0:00,N 
18904353,1/26/2021 20:33,NA,999999,M ,2/25/1999 0:00,N 
13071174,5/22/2019 17:44,NA,999999,M ,4/24/1983 0:00,N 
12546445,2/16/2019 3:25,NA,999999,M ,1/17/1989 0:00,N 
19085551,2/10/2021 21:48,NA,999999,M ,2/23/1998 0:00,N 
20207593,5/13/2021 16:08,NA,999999,M ,5/22/1990 0:00,N 
19290493,2/25/2021 12:34,NA,999999,M ,9/20/1999 0:00,N 
20788835,7/9/2021 9:48,NA,999999,M ,12/12/2001 0:00,N 
19227264,2/20/2021 16:55,NA,999999,M ,7/25/1987 0:00,N 
20166456,5/9/2021 6:17,NA,999999,M ,7/24/1988 0:00,N 
18617121,1/2/2021 13:18,NA,999999,M ,2/8/1989 0:00,N 
19074868,2/10/2021 1:43,NA,999999,M ,7/19/1977 0:00,N 
20812081,7/11/2021 17:25,NA,999999,M ,6/7/2003 0:00,N 
19428893,3/8/2021 13:26,NA,999999,M ,3/24/2000 0:00,N 
18925876,1/28/2021 18:32,NA,999999,M ,6/30/2002 0:00,N 
19371751,3/3/2021 23:20,NA,999999,M ,7/27/2001 0:00,N 
20347980,5/27/2021 15:56,NA,999999,M ,5/25/2002 0:00,N 
19209783,2/19/2021 14:35,NA,999999,M ,12/26/1984 0:00,N 
19698924,3/30/2021 17:14,NA,999999,M ,4/25/1988 0:00,N 
12504990,2/11/2019 7:54,NA,999999,M ,3/30/1981 0:00,N 
18561987,12/28/2020 22:38,NA,999999,M ,5/10/1995 0:00,N 
20323670,5/25/2021 10:45,NA,999999,M ,8/11/1981 0:00,N 
19033184,2/6/2021 19:14,NA,999999,M ,11/19/1990 0:00,N 
19053201,2/8/2021 11:47,NA,999999,M ,11/20/2002 0:00,N 
20818604,7/12/2021 10:16,NA,999999,M ,1/2/2002 0:00,N 
19906710,4/15/2021 5:45,NA,999999,M ,10/11/1990 0:00,N 
20025557,4/25/2021 18:28,NA,999999,M ,12/16/1998 0:00,N 
19236180,2/21/2021 8:32,NA,999999,M ,7/14/1992 0:00,N 
19789064,4/6/2021 21:13,NA,999999,M ,3/22/2003 0:00,N 
19976025,4/21/2021 11:01,NA,999999,M ,5/6/1996 0:00,N 
19848001,4/10/2021 20:21,NA,999999,M ,7/11/1988 0:00,N 
20506387,6/13/2021 21:44,NA,999999,M ,3/4/1998 0:00,N 
18590987,12/31/2020 10:38,NA,999999,M ,5/31/1990 0:00,N 
20048026,4/27/2021 19:03,NA,999999,M ,4/25/2003 0:00,N 
19341893,3/1/2021 13:18,NA,999999,M ,2/28/1988 0:00,N 
19800749,4/7/2021 19:09,NA,999999,M ,8/31/1994 0:00,N 
19237959,2/21/2021 11:49,NA,999999,M ,9/11/1987 0:00,N 
13005337,5/5/2019 17:05,NA,999999,M ,12/7/1987 0:00,N 
20416114,6/4/2021 14:50,NA,999999,M ,9/21/2001 0:00,N 
18930110,1/29/2021 0:55,NA,999999,M ,12/17/2002 0:00,N 
18611266,1/1/2021 22:23,NA,999999,M ,12/10/1999 0:00,N 
20462359,6/9/2021 21:03,NA,999999,M ,7/18/1999 0:00,N 
12842950,4/20/2019 13:16,NA,999999,M ,3/18/1998 0:00,N 
20099272,5/2/2021 11:30,NA,999999,M ,2/10/2003 0:00,N 
19882870,4/13/2021 9:38,NA,999999,M ,8/12/1988 0:00,N 
19729826,4/2/2021 5:03,NA,999999,M ,12/15/1986 0:00,N 
19161177,2/15/2021 23:00,NA,999999,M ,12/8/1994 0:00,N 
13067707,5/21/2019 17:43,NA,999999,M ,1/11/1997 0:00,N 
20259386,5/18/2021 10:19,NA,999999,M ,7/27/1992 0:00,N 
18964493,1/31/2021 19:19,NA,999999,M ,8/11/1993 0:00,N 
20759334,7/6/2021 11:28,NA,999999,M ,7/29/1984 0:00,N 
20738660,7/4/2021 5:31,NA,999999,M ,9/15/1996 0:00,N 
18949557,1/30/2021 17:08,NA,999999,M ,3/29/2000 0:00,N 
19658759,3/27/2021 0:38,NA,999999,M ,12/5/1980 0:00,N 
19829683,4/9/2021 19:28,NA,999999,M ,7/26/1984 0:00,N 
12446019,1/27/2019 22:43,NA,999999,M ,1/3/1996 0:00,N 
20493727,6/12/2021 20:39,NA,999999,M ,10/3/1997 0:00,N 
20745956,7/4/2021 21:45,NA,999999,M ,3/15/1984 0:00,N 
19968663,4/20/2021 16:54,NA,999999,M ,7/15/2000 0:00,N 
19557399,3/18/2021 15:35,NA,999999,M ,9/30/1997 0:00,N 
20419113,6/4/2021 20:30,NA,999999,M ,2/23/1994 0:00,N 
19490538,3/13/2021 7:48,NA,999999,M ,4/18/1988 0:00,N 
20227645,5/15/2021 7:48,NA,999999,M ,5/6/1978 0:00,N 
20527756,6/15/2021 19:43,NA,999999,M ,3/4/2003 0:00,N 
20491097,6/12/2021 16:02,NA,999999,M ,6/11/2003 0:00,N 
20749795,7/5/2021 11:59,NA,999999,M ,11/13/1994 0:00,N 
19854692,4/11/2021 9:14,NA,999999,M ,3/14/1979 0:00,N 
20431004,6/6/2021 4:48,NA,999999,M ,2/28/1969 0:00,N 
20486829,6/12/2021 7:56,NA,999999,M ,11/20/2000 0:00,N 
20790176,7/9/2021 12:58,NA,999999,M ,8/13/1988 0:00,N 
19494046,3/13/2021 14:24,NA,999999,M ,10/23/2002 0:00,N 
19934100,4/17/2021 13:36,NA,999999,M ,1/6/1988 0:00,N 
20314287,5/24/2021 10:42,NA,999999,M ,4/11/1988 0:00,N 
20140550,5/6/2021 17:36,NA,999999,M ,7/22/1999 0:00,N 
20782231,7/8/2021 15:50,NA,999999,M ,4/1/1991 0:00,N 
18948099,1/30/2021 15:08,NA,999999,M ,1/1/2000 0:00,N 
18908687,1/27/2021 8:01,NA,999999,M ,4/21/1995 0:00,N 
19738774,4/2/2021 20:16,NA,999999,M ,11/15/1983 0:00,N 
18723620,1/10/2021 20:53,NA,999999,M ,1/28/1984 0:00,N 
20258400,5/18/2021 6:48,NA,999999,M ,2/16/1988 0:00,N 
18551189,12/28/2020 2:16,NA,999999,M ,8/1/2002 0:00,N 
19078870,2/10/2021 13:45,NA,999999,M ,5/4/2002 0:00,N 
20810196,7/11/2021 14:13,NA,999999,M ,4/28/1990 0:00,N 
20439726,6/7/2021 8:10,NA,999999,M ,8/6/2001 0:00,N 
19528410,3/16/2021 8:50,NA,999999,M ,12/8/1977 0:00,N 
20585757,6/20/2021 13:31,NA,999999,M ,12/2/1987 0:00,N 
19552366,3/18/2021 6:53,NA,999999,M ,10/19/1971 0:00,N 
18732100,1/11/2021 17:08,NA,999999,M ,9/28/1982 0:00,N 
19091146,2/11/2021 12:13,NA,999999,M ,1/4/1980 0:00,N 
19722153,4/1/2021 15:46,NA,999999,M ,12/20/1998 0:00,N 
19849939,4/10/2021 21:49,NA,999999,M ,4/2/2001 0:00,N 
18902583,1/26/2021 18:24,NA,999999,M ,10/10/2000 0:00,N 
20329639,5/25/2021 22:46,NA,999999,M ,7/19/1999 0:00,N 
19368872,3/3/2021 19:32,NA,999999,M ,5/5/2001 0:00,N 
20029988,4/26/2021 6:11,NA,999999,M ,12/3/1999 0:00,N 
19908031,4/15/2021 9:39,NA,999999,M ,12/5/1978 0:00,N 
20245271,5/16/2021 19:27,NA,999999,M ,5/27/1981 0:00,N 
18889102,1/25/2021 14:28,NA,999999,M ,6/18/1997 0:00,N 
20742693,7/4/2021 15:47,NA,999999,M ,12/18/1986 0:00,N 
18869116,1/23/2021 18:48,NA,999999,M ,2/10/1999 0:00,N 
19380772,3/4/2021 18:37,NA,999999,M ,6/13/1994 0:00,N 
19155675,2/15/2021 15:57,NA,999999,M ,12/15/1951 0:00,N 
19470731,3/11/2021 19:05,NA,999999,M ,5/27/1980 0:00,N 
18634779,1/3/2021 18:53,NA,999999,M ,11/9/1992 0:00,N 
19180056,2/17/2021 11:51,NA,999999,M ,3/14/1990 0:00,N 
19631426,3/24/2021 18:39,NA,999999,M ,9/7/1990 0:00,N 
19053847,2/8/2021 12:44,NA,999999,M ,4/8/1981 0:00,N 
20097894,5/2/2021 7:32,NA,999999,M ,10/27/1968 0:00,N 
20816636,7/12/2021 1:47,NA,999999,M ,8/22/2000 0:00,N 
20375873,5/30/2021 16:58,NA,999999,M ,9/24/1985 0:00,N 
19297031,2/25/2021 21:37,NA,999999,M ,8/21/1995 0:00,N 
19173847,2/16/2021 21:30,NA,999999,M ,12/7/2002 0:00,N 
19640748,3/25/2021 15:12,NA,999999,M ,3/25/2003 0:00,N 
12815055,4/13/2019 16:51,NA,999999,M ,12/24/1977 0:00,N 
20688232,6/29/2021 14:00,NA,999999,M ,3/4/1991 0:00,N 
12567169,2/20/2019 15:52,NA,999999,M ,2/25/1998 0:00,N 
19770224,4/5/2021 12:26,NA,999999,M ,3/1/1977 0:00,N 
18677961,1/7/2021 9:10,NA,999999,M ,5/13/2001 0:00,N 
19559523,3/18/2021 18:00,NA,999999,M ,7/3/1977 0:00,N 
20222178,5/14/2021 20:21,NA,999999,M ,6/13/1969 0:00,N 
19298333,2/25/2021 23:19,NA,999999,M ,3/27/1998 0:00,N 
19674078,3/28/2021 12:48,NA,999999,M ,10/25/1987 0:00,N 
12824473,4/15/2019 20:15,NA,999999,M ,12/25/1989 0:00,N 
12593609,2/25/2019 15:12,NA,999999,M ,4/24/1987 0:00,N 
18523699,12/25/2020 23:18,NA,999999,M ,11/11/2002 0:00,N 
12824573,4/15/2019 20:36,NA,999999,M ,6/22/2000 0:00,N 
13027239,5/10/2019 22:41,NA,999999,M ,9/26/1989 0:00,N 
20749517,7/5/2021 11:19,NA,999999,M ,7/9/1999 0:00,N 
12384204,1/14/2019 6:16,NA,999999,M ,11/28/1978 0:00,N 
19057525,2/8/2021 17:39,NA,999999,M ,10/5/2001 0:00,N 
20251021,5/17/2021 11:53,NA,999999,M ,7/3/1987 0:00,N 
13108117,6/2/2019 1:09,NA,999999,M ,7/29/1998 0:00,N 
18752114,1/13/2021 15:40,NA,999999,M ,12/24/2002 0:00,N 
20564930,6/18/2021 18:21,NA,999999,M ,12/31/2001 0:00,N 
13096304,5/29/2019 21:05,NA,999999,M ,8/9/1996 0:00,N 
12805015,4/11/2019 11:06,NA,999999,M ,9/21/1995 0:00,N 
20224490,5/14/2021 23:34,NA,999999,M ,12/6/1955 0:00,N 
20307728,5/23/2021 16:14,NA,999999,M ,3/25/1998 0:00,N 
20606958,6/22/2021 11:26,NA,999999,M ,8/26/2002 0:00,N 
19863701,4/11/2021 20:11,NA,999999,M ,9/15/1998 0:00,N 
19066768,2/9/2021 13:33,NA,999999,M ,12/11/1989 0:00,N 
12589399,2/24/2019 16:22,NA,999999,M ,9/21/1996 0:00,N 
20373654,5/30/2021 11:37,NA,999999,M ,4/16/1989 0:00,N 
13042825,5/15/2019 10:25,NA,999999,M ,11/12/1996 0:00,N 
19195480,2/18/2021 14:15,NA,999999,M ,11/18/2001 0:00,N 
13036681,5/13/2019 17:24,NA,999999,M ,4/8/1993 0:00,N 
20314623,5/24/2021 11:39,NA,999999,M ,4/21/1985 0:00,N 
13079242,5/25/2019 0:28,NA,999999,M ,3/21/1998 0:00,N 
20359648,5/28/2021 20:12,NA,999999,M ,7/9/1997 0:00,N 
12547278,2/16/2019 11:05,NA,999999,M ,5/13/1998 0:00,N 
20047525,4/27/2021 18:21,NA,999999,M ,12/4/2002 0:00,N 
20405161,6/3/2021 7:07,NA,999999,M ,9/27/1965 0:00,N 
20233750,5/15/2021 19:16,NA,999999,M ,1/1/1988 0:00,N 
12416383,1/21/2019 10:20,NA,999999,M ,4/15/2000 0:00,N 
13005592,5/5/2019 18:08,NA,999999,M ,3/8/1968 0:00,N 
13063240,5/20/2019 14:46,NA,999999,M ,9/21/1997 0:00,N 
18807455,1/18/2021 15:24,NA,999999,M ,12/22/1994 0:00,N 
12743878,3/28/2019 14:16,NA,999999,M ,6/15/1988 0:00,N 
12660205,3/12/2019 10:36,NA,999999,M ,5/25/1996 0:00,N 
12352022,1/6/2019 13:38,NA,999999,M ,1/20/1989 0:00,N 
19735146,4/2/2021 15:45,NA,999999,M ,1/16/1990 0:00,N 
13063682,5/20/2019 16:57,NA,999999,M ,6/21/1996 0:00,N 
20487659,6/12/2021 10:02,NA,999999,M ,3/30/1995 0:00,N 
13049045,5/16/2019 21:40,NA,999999,M ,4/21/1999 0:00,N 
20660328,6/26/2021 19:29,NA,999999,M ,6/28/1998 0:00,N 
20328841,5/25/2021 21:19,NA,999999,M ,10/5/2002 0:00,N 
20328352,5/25/2021 20:27,NA,999999,M ,11/21/1978 0:00,N 
19416470,3/7/2021 12:20,NA,999999,M ,2/17/1999 0:00,N 
20572682,6/19/2021 11:24,NA,999999,M ,10/18/2002 0:00,N 
19054808,2/8/2021 14:04,NA,999999,M ,2/8/1998 0:00,N 
19011295,2/4/2021 22:41,NA,999999,M ,1/23/1998 0:00,N 
20209785,5/13/2021 19:40,NA,999999,M ,2/12/1994 0:00,N 
19690425,3/29/2021 20:52,NA,999999,M ,11/12/2000 0:00,N 
20064417,4/29/2021 9:30,NA,999999,M ,12/11/1993 0:00,N 
19460992,3/11/2021 0:23,NA,999999,M ,12/31/2002 0:00,N 
13014280,5/7/2019 20:19,NA,999999,M ,12/22/1997 0:00,N 
20069584,4/29/2021 18:32,NA,999999,M ,11/2/1991 0:00,N 
12625141,3/4/2019 11:03,NA,999999,M ,6/10/1996 0:00,N 
20441074,6/7/2021 12:41,NA,999999,M ,11/13/1989 0:00,N 
12482492,2/5/2019 18:14,NA,999999,M ,12/31/1972 0:00,N 
12569743,2/20/2019 22:40,NA,999999,M ,7/15/1994 0:00,N 
20487917,6/12/2021 10:31,NA,999999,M ,5/24/2003 0:00,N 
12740408,3/27/2019 17:32,NA,999999,M ,7/28/1999 0:00,N 
19339722,3/1/2021 8:52,NA,999999,M ,9/9/1984 0:00,N 
18993172,2/3/2021 12:18,NA,999999,M ,10/17/1994 0:00,N 
13075525,5/23/2019 22:45,NA,999999,M ,6/28/1995 0:00,N 
12654946,3/11/2019 5:02,NA,999999,M ,7/22/1986 0:00,N 
20704250,7/1/2021 1:03,NA,999999,M ,6/11/1987 0:00,N 
12378657,1/12/2019 21:30,NA,999999,M ,6/1/2000 0:00,N 
19271065,2/23/2021 23:11,NA,999999,M ,4/2/1997 0:00,N 
19618439,3/23/2021 14:26,NA,999999,M ,5/15/1992 0:00,N 
12664415,3/13/2019 6:20,NA,999999,M ,8/22/1986 0:00,N 
18597824,12/31/2020 21:45,NA,999999,M ,7/9/2001 0:00,N 
19785276,4/6/2021 16:59,NA,999999,M ,6/11/2001 0:00,N 
